timestamp,value
2025-01-01,0.6338557590878201
2025-01-02,0.6728399685470733
2025-01-03,0.6644021962926171
2025-01-04,0.6721531507742909
2025-01-05,0.6795402552935772
2025-01-06,0.6844111922195361
2025-01-07,0.6650479791313231
2025-01-08,0.6749907929337833
2025-01-09,0.697247256879644
2025-01-10,0.7082992819955362
2025-01-11,0.6818856181628227
2025-01-12,0.6921945644878602
2025-01-13,0.6940869359607141
2025-01-14,0.708007621329128
2025-01-15,0.692182071592592
2025-01-16,0.6964057343738457
2025-01-17,0.7016102624026375
2025-01-18,0.6983238128016965
2025-01-19,0.6845039591768304
2025-01-20,0.7077323402662676
2025-01-21,0.6977205761535299
2025-01-22,0.6692698105924887
2025-01-23,0.6840344450933835
2025-01-24,0.6783870161452792
2025-01-25,0.6821069508744216
2025-01-26,0.6656859066034234
2025-01-27,0.6723559033334967
2025-01-28,0.6525908864583531
2025-01-29,0.6582918358865876
2025-01-30,0.6610040781347863
2025-01-31,0.6395562713175722
2025-02-01,0.640052015245361
2025-02-02,0.6244330391064982
2025-02-03,0.6362464204442124
2025-02-04,0.6298095152901239
2025-02-05,0.6238490226098582
2025-02-06,0.6093260036665017
2025-02-07,0.6213717569704003
2025-02-08,0.6270255626442625
2025-02-09,0.6264389034508693
2025-02-10,0.6105611139122522
2025-02-11,0.5950626769245564
2025-02-12,0.5943224754943942
2025-02-13,0.5987912621297844
2025-02-14,0.6105561772979466
2025-02-15,0.591621908842141
2025-02-16,0.5943078608687665
2025-02-17,0.5830074815216558
2025-02-18,0.6090756811082755
2025-02-19,0.5909408373885551
2025-02-20,0.589781366504842
2025-02-21,0.5998923009105769
2025-02-22,0.6197751613145334
2025-02-23,0.6171876077671159
2025-02-24,0.6218116461401018
2025-02-25,0.629849609523129
2025-02-26,0.6190625334386033
2025-02-27,0.6291213928044945
2025-02-28,0.6292301992608955
2025-03-01,0.6484018500476431
2025-03-02,0.6458362428590945
2025-03-03,0.6528090315173174
2025-03-04,0.6563806340974477
2025-03-05,0.6600854883170684
2025-03-06,0.6749907179510994
2025-03-07,0.671238471588154
2025-03-08,0.6696580576818473
2025-03-09,0.6810412268302437
2025-03-10,0.6846103610550452
